12-20 17:36:30.272 14067 14114 I LocalServer: [2017-12-20 17:36:30.272451 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time=1513762544&sign=249c698ec1f042824d2f175ab658642f, range=0-0, avail=0
12-20 17:36:31.255 14067 14460 I LiveCloudPlayer.java: [reportPlayStart:2132] first frame render time=1019, url=http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f
12-20 17:36:32.249 14067 14450 I LocalServer: [2017-12-20 17:36:32.249447 14067 14450] LSGetFileCachedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:32.249 14067 14114 I LocalServer: [2017-12-20 17:36:32.249619 14067 14114] going to get the cached size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:32.249 14067 14450 I LocalServer: [2017-12-20 17:36:32.249668 14067 14450] finally we got the cached size[2072640] totalSize[19186296], id[oMMmqkqpKlmz], url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:32.250 14067 14450 I LocalServer: [2017-12-20 17:36:32.250642 14067 14450] LSGetFileAvailedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[100630]
12-20 17:36:32.250 14067 14114 I LocalServer: [2017-12-20 17:36:32.250878 14067 14114] going to get the availed size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[100630]
12-20 17:36:32.250 14067 14450 I LocalServer: [2017-12-20 17:36:32.250924 14067 14450] finally we got the availed size[1972010], id[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:33.248 14067 14450 I LocalServer: [2017-12-20 17:36:33.248759 14067 14450] LSGetFileCachedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:33.249 14067 14114 I LocalServer: [2017-12-20 17:36:33.248982 14067 14114] going to get the cached size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:33.249 14067 14450 I LocalServer: [2017-12-20 17:36:33.249245 14067 14450] finally we got the cached size[3269440] totalSize[19186296], id[oMMmqkqpKlmz], url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:33.249 14067 14450 I LocalServer: [2017-12-20 17:36:33.249338 14067 14450] LSGetFileAvailedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[188958]
12-20 17:36:33.249 14067 14114 I LocalServer: [2017-12-20 17:36:33.249469 14067 14114] going to get the availed size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[188958]
12-20 17:36:33.249 14067 14450 I LocalServer: [2017-12-20 17:36:33.249511 14067 14450] finally we got the availed size[3080482], id[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:34.249 14067 14450 I LocalServer: [2017-12-20 17:36:34.249129 14067 14450] LSGetFileCachedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:34.249 14067 14114 I LocalServer: [2017-12-20 17:36:34.249494 14067 14114] going to get the cached size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:34.249 14067 14450 I LocalServer: [2017-12-20 17:36:34.249568 14067 14450] finally we got the cached size[4770880] totalSize[19186296], id[oMMmqkqpKlmz], url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:34.249 14067 14450 I LocalServer: [2017-12-20 17:36:34.249671 14067 14450] LSGetFileAvailedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[279410]
12-20 17:36:34.250 14067 14114 I LocalServer: [2017-12-20 17:36:34.250425 14067 14114] going to get the availed size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[279410]
12-20 17:36:34.250 14067 14450 I LocalServer: [2017-12-20 17:36:34.250492 14067 14450] finally we got the availed size[4491470], id[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:35.249 14067 14450 I LocalServer: [2017-12-20 17:36:35.249488 14067 14450] LSGetFileCachedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:35.253 14067 14114 I LocalServer: [2017-12-20 17:36:35.253232 14067 14114] going to get the cached size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:35.253 14067 14450 I LocalServer: [2017-12-20 17:36:35.253430 14067 14450] finally we got the cached size[6243760] totalSize[19186296], id[oMMmqkqpKlmz], url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:35.253 14067 14450 I LocalServer: [2017-12-20 17:36:35.253582 14067 14450] LSGetFileAvailedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[367738]
12-20 17:36:35.256 14067 14114 I LocalServer: [2017-12-20 17:36:35.256314 14067 14114] going to get the availed size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f] offset[367738]
12-20 17:36:35.256 14067 14450 I LocalServer: [2017-12-20 17:36:35.256412 14067 14450] finally we got the availed size[5876022], id[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:35.822 14067 14067 I LocalServer: [2017-12-20 17:36:35.822221 14067 14067] LSGetPlayUrl rid=PyR2nZpYZR3K, url=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time=1513762544&sign=2ade3f97137b63e385fb4630f7359d1a, buf=0xfffaeccc, buf_size=2048
12-20 17:36:35.827 14067 14067 I LocalServer: [2017-12-20 17:36:35.827091 14067 14067] LSGetFileCachedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:35.827 14067 14114 I LocalServer: [2017-12-20 17:36:35.827291 14067 14114] going to get the cached size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:35.827 14067 14067 I LocalServer: [2017-12-20 17:36:35.827337 14067 14067] finally we got the cached size[0] totalSize[0], id[PyR2nZpYZR3K], url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:35.827 14067 14067 I LocalServer: [2017-12-20 17:36:35.827442 14067 14067] LSGetFileCachedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:35.827 14067 14114 I LocalServer: [2017-12-20 17:36:35.827558 14067 14114] going to get the cached size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:35.827 14067 14067 I LocalServer: [2017-12-20 17:36:35.827686 14067 14067] finally we got the cached size[0] totalSize[0], id[PyR2nZpYZR3K], url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:35.837 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time=1513762544&sign=2ade3f97137b63e385fb4630f7359d1a', mid='fe60aa26d64affe147f35f797c972bb0', sid='ca02e02b2e81d82f192556508e2e1e56', url='null', sign='f207651ddf29070d75760c6dcfdb2fa1', ts='1513762595', os='null', net='WIFI'}
12-20 17:36:35.846 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:36:35.858 14067 14067 I LocalServer: [2017-12-20 17:36:35.858398 14067 14067] LSPreCache rid=6BO87nj0novA, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time=1513762544&sign=14e96b891e76748fd94255f7d5313d4b, preCacheSizeInKB=800
12-20 17:36:35.860 14067 14114 I LocalServer: [2017-12-20 17:36:35.860173 14067 14114] set the cache flag for [6BO87nj0novA] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time=1513762544&sign=14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:35.866 14067 14114 I LocalServer: [2017-12-20 17:36:35.866899 14067 14114] on play url : http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time=1513762544&sign=2ade3f97137b63e385fb4630f7359d1a, range=0-0, avail=0
12-20 17:36:36.926 14067 14497 I LiveCloudPlayer.java: [reportPlayStart:2132] first frame render time=1085, url=http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a
12-20 17:36:37.848 14067 14487 I LocalServer: [2017-12-20 17:36:37.848146 14067 14487] LSGetFileCachedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:37.848 14067 14114 I LocalServer: [2017-12-20 17:36:37.848355 14067 14114] going to get the cached size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:37.848 14067 14487 I LocalServer: [2017-12-20 17:36:37.848442 14067 14487] finally we got the cached size[179520] totalSize[3851924], id[PyR2nZpYZR3K], url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:37.848 14067 14487 I LocalServer: [2017-12-20 17:36:37.848545 14067 14487] LSGetFileAvailedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[51822]
12-20 17:36:37.848 14067 14114 I LocalServer: [2017-12-20 17:36:37.848700 14067 14114] going to get the availed size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[51822]
12-20 17:36:37.848 14067 14487 I LocalServer: [2017-12-20 17:36:37.848783 14067 14487] finally we got the availed size[127698], id[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:38.847 14067 14487 I LocalServer: [2017-12-20 17:36:38.847559 14067 14487] LSGetFileCachedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:38.857 14067 14114 I LocalServer: [2017-12-20 17:36:38.857575 14067 14114] going to get the cached size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:38.857 14067 14487 I LocalServer: [2017-12-20 17:36:38.857675 14067 14487] finally we got the cached size[202640] totalSize[3851924], id[PyR2nZpYZR3K], url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:38.857 14067 14487 I LocalServer: [2017-12-20 17:36:38.857866 14067 14487] LSGetFileAvailedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[100876]
12-20 17:36:38.858 14067 14114 I LocalServer: [2017-12-20 17:36:38.858078 14067 14114] going to get the availed size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[100876]
12-20 17:36:38.858 14067 14487 I LocalServer: [2017-12-20 17:36:38.858152 14067 14487] finally we got the availed size[101764], id[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:39.846 14067 14487 I LocalServer: [2017-12-20 17:36:39.846842 14067 14487] LSGetFileCachedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:39.847 14067 14114 I LocalServer: [2017-12-20 17:36:39.847059 14067 14114] going to get the cached size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:39.847 14067 14487 I LocalServer: [2017-12-20 17:36:39.847117 14067 14487] finally we got the cached size[337280] totalSize[3851924], id[PyR2nZpYZR3K], url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:39.847 14067 14487 I LocalServer: [2017-12-20 17:36:39.847212 14067 14487] LSGetFileAvailedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[149396]
12-20 17:36:39.848 14067 14114 I LocalServer: [2017-12-20 17:36:39.848125 14067 14114] going to get the availed size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[149396]
12-20 17:36:39.848 14067 14487 I LocalServer: [2017-12-20 17:36:39.848264 14067 14487] finally we got the availed size[187884], id[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:40.848 14067 14487 I LocalServer: [2017-12-20 17:36:40.848165 14067 14487] LSGetFileCachedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:40.848 14067 14114 I LocalServer: [2017-12-20 17:36:40.848471 14067 14114] going to get the cached size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:40.848 14067 14487 I LocalServer: [2017-12-20 17:36:40.848612 14067 14487] finally we got the cached size[383520] totalSize[3851924], id[PyR2nZpYZR3K], url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a]
12-20 17:36:40.848 14067 14487 I LocalServer: [2017-12-20 17:36:40.848762 14067 14487] LSGetFileAvailedSize rid[PyR2nZpYZR3K] url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[197868]
12-20 17:36:40.848 14067 14114 I LocalServer: [2017-12-20 17:36:40.848964 14067 14114] going to get the availed size of PyR2nZpYZR3K, url[http://127.0.0.1:8123/play?id=PyR2nZpYZR3K&u=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time%3d1513762544%26sign%3d2ade3f97137b63e385fb4630f7359d1a] offset[197868]
